listing_id,url,address,postcode,price_isk,size_m2,rooms,bedrooms,bathrooms,property_type,open_house,listed_date,first_fetched,status,change_type,previous_price_isk
1072819,https://fasteignir.visir.is/property/1072819,Baldursgata 6A,101,71900000,71.6,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
550407,https://fasteignir.visir.is/property/550407,Bergstaðastræti 48A,101,75900000,85.7,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1076269,https://fasteignir.visir.is/property/1076269,Bergþórugata 16,101,69900000,76.6,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1071298,https://fasteignir.visir.is/property/1071298,Brekkustígur 8,101,73900000,83.9,3,2,1,Fjölbýlishús,,,,active,,
1077398,https://fasteignir.visir.is/property/1077398,Brávallagata 20,101,75900000,84,3,2,1,Fjölbýlishús,,,,active,,
1079822,https://fasteignir.visir.is/property/1079822,Brávallagata 20,101,75900000,84,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1070994,https://fasteignir.visir.is/property/1070994,Bræðraborgarstígur 13,101,79800000,84.7,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1082631,https://fasteignir.visir.is/property/1082631,Grettisgata 64,101,73900000,81.3,3,2,1,Fjölbýlishús,"2026-07-27, 17:00–17:30",2026-07-27,,active,open_house,
1067503,https://fasteignir.visir.is/property/1067503,Grettisgata 71,101,74900000,88.6,4,3,1,Fjölbýlishús,,,,active,,
1077294,https://fasteignir.visir.is/property/1077294,Grettisgata 73,101,77400000,103.5,5,4,1,Fjölbýlishús,,,2026-07-23,active,,
1060399,https://fasteignir.visir.is/property/1060399,Grettisgata 80,101,62900000,70.9,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1072490,https://fasteignir.visir.is/property/1072490,Grundarstígur 2,101,77900000,98.5,3,2,1,Fjölbýlishús,,,,active,,
1082142,https://fasteignir.visir.is/property/1082142,Grundarstígur 2,101,77900000,98.5,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1074722,https://fasteignir.visir.is/property/1074722,Grundarstígur 8,101,73000000,73,3,2,1,Fjölbýlishús,,,,active,,
1079222,https://fasteignir.visir.is/property/1079222,Grundarstígur 8,101,73000000,73,3,2,1,Fjölbýlishús,,,,active,,
1081726,https://fasteignir.visir.is/property/1081726,Grundarstígur 8,101,73000000,73,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
589295,https://fasteignir.visir.is/property/589295,Hringbraut 97,101,72900000,82.9,3,2,1,Fjölbýlishús,,,,active,,
1062028,https://fasteignir.visir.is/property/1062028,Hringbraut 99,101,67900000,89.5,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1076942,https://fasteignir.visir.is/property/1076942,Hverfisgata 102,101,64900000,70.9,0,2,1,Fjölbýlishús,,,2026-07-23,active,,
1072402,https://fasteignir.visir.is/property/1072402,Hverfisgata 39,101,74900000,96.5,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1071307,https://fasteignir.visir.is/property/1071307,Hverfisgata 66a,101,69900000,81.9,4,2,2,Fjölbýlishús,,,,active,,
1078688,https://fasteignir.visir.is/property/1078688,Hverfisgata 66a,101,69900000,81.9,4,2,2,Fjölbýlishús,,,2026-07-23,active,,
1067127,https://fasteignir.visir.is/property/1067127,Klapparstígur 14,101,73500000,76.4,3,2,1,Fjölbýlishús,,,,active,,
1054415,https://fasteignir.visir.is/property/1054415,Klapparstígur 14,101,73500000,76.4,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1078919,https://fasteignir.visir.is/property/1078919,Klapparstígur 14,101,73500000,76.4,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1075589,https://fasteignir.visir.is/property/1075589,Ljósvallagata 30,101,64900000,74.4,3,2,1,Fjölbýlishús,,2026-07-13,,active,,
1078130,https://fasteignir.visir.is/property/1078130,Ljósvallagata 30,101,64900000,74.4,3,2,1,Fjölbýlishús,,,,active,,
1083444,https://fasteignir.visir.is/property/1083444,Ljósvallagata 30,101,64900000,74.4,3,2,1,Fjölbýlishús,"2026-07-28, 17:00–17:30",2026-07-28,,active,new,
1072053,https://fasteignir.visir.is/property/1072053,Njálsgata 59,101,79000000,102.7,4,3,1,Fjölbýlishús,,,,active,,
1083401,https://fasteignir.visir.is/property/1083401,Njálsgata 59,101,79000000,102.7,4,3,1,Fjölbýlishús,,,,active,new,
1064860,https://fasteignir.visir.is/property/1064860,Norðurstígur 5,101,78000000,83.3,4,2,0,Fjölbýlishús,,,2026-07-23,active,,
1073580,https://fasteignir.visir.is/property/1073580,Nönnugata 1,101,64900000,79.1,3,2,1,Fjölbýlishús,,,,active,,
1082447,https://fasteignir.visir.is/property/1082447,Nönnugata 1,101,64900000,79.1,3,2,1,Fjölbýlishús,,,2026-07-23,active,,
1078052,https://fasteignir.visir.is/property/1078052,Nýlendugata 22,101,79900000,77.6,4,2,1,Fjölbýlishús,,,,active,,
1081297,https://fasteignir.visir.is/property/1081297,Nýlendugata 22,101,79900000,77.6,4,2,1,Fjölbýlishús,"2026-07-23, 17:00–17:45",2026-07-23,,active,open_house,
1075112,https://fasteignir.visir.is/property/1075112,Skólavörðustígur 26,101,77900000,96,4,3,2,Fjölbýlishús,,,,active,,
1079648,https://fasteignir.visir.is/property/1079648,Skólavörðustígur 26,101,77900000,96,4,3,2,Fjölbýlishús,,,2026-07-23,active,,
